YYYYMMDD,Date,Short Positions,Long Positions,Total Positions,Daily PnL,Cumulative PnL,ROR,Market Value,Net Market Value,Sharpe
20091207,12/7/2009,0,0,0,0,0,0,0,0,0
20091208,12/8/2009,0,1000,1000,0,0,0,158335,158335,0
20091209,12/9/2009,0,1000,1000,4760,4760,0.0543049,24860,24860,11.225
20091210,12/10/2009,-1000,1000,2000,0,4760,0,187895,-138025,9.16515
20091211,12/11/2009,-1000,1000,2000,70,4830,0.00471222,187050,-137955,8.78494
20091214,12/14/2009,-1000,1000,2000,0,4830,0,188500,-137955,7.82236
20091215,12/15/2009,-1000,1000,2000,85,4915,0.00569514,186240,-137870,7.91666
20091216,12/16/2009,-1000,1000,2000,1015,5930,0.0119981,186610,-136855,8.76629
20091217,12/17/2009,-1000,1000,2000,0,5930,0,183965,-136855,8.12837
20091218,12/18/2009,-1000,1000,2000,400,6330,0.00621552,186665,-136455,8.32806
20091221,12/21/2009,-1000,500,1500,290,6620,0.0206536,178700,-146210,9.65346
20091222,12/22/2009,-1500,0,1500,150,6770,0.00982962,175165,-171490,10.1193
20091223,12/23/2009,-1500,0,1500,0,6770,0,176100,-171490,9.57382
20091224,12/24/2009,-2000,0,2000,0,6770,0,195470,-186990,9.10801
20091228,12/28/2009,-2000,0,2000,0,6770,0,197695,-186990,8.70418
20091229,12/29/2009,-2000,0,2000,0,6770,0,196370,-186990,8.34971
20091230,12/30/2009,-2000,0,2000,20,6790,0.00129032,197880,-186970,8.14833
20091231,12/31/2009,-2000,0,2000,0,6790,0,196255,-186970,7.86142
20100104,1/4/2010,-2000,0,2000,0,6790,0,199145,-186970,7.60284
20100105,1/5/2010,-2000,0,2000,0,6790,0,198530,-186970,7.3682
20100106,1/6/2010,-2000,0,2000,95,6885,0.00613695,196270,-186875,7.57517
20100107,1/7/2010,-2000,0,2000,0,6885,0,195590,-186875,7.36299
20100108,1/8/2010,-1500,0,1500,8530,15415,0.0904846,91170,-89305,6.99673
20100111,1/11/2010,-1500,0,1500,195,15610,0.0127202,180270,-179030,7.25737
20100112,1/12/2010,-1000,0,1000,1300,16910,0.0203268,114165,-115075,7.71132
20100113,1/13/2010,-1000,1000,2000,0,16910,0,196095,-34785,7.52749
20100114,1/14/2010,-500,1000,1500,720,17630,0.0718563,186350,-24765,8.17337
20100115,1/15/2010,-500,1500,2000,1030,18660,0.028706,194685,-13335,8.6687
20100119,1/19/2010,-500,1500,2000,0,18660,0,200665,-13335,8.47447
20100120,1/20/2010,-500,1500,2000,140,18800,0.0134615,196825,-13195,8.65649
20100121,1/21/2010,-500,1500,2000,0,18800,0,193960,-13195,8.47518
20100122,1/22/2010,-500,1500,2000,0,18800,0,186060,-13195,8.3048
20100125,1/25/2010,-500,1500,2000,3520,22320,0.0335063,189415,-9675,8.79899
20100126,1/26/2010,-500,1500,2000,0,22320,0,190595,-9675,8.62973
20100127,1/27/2010,-500,1500,2000,0,22320,0,192060,-9675,8.46987
20100128,1/28/2010,-500,1500,2000,1890,24210,0.0186143,186060,-7785,8.73294
20100129,1/29/2010,-500,1500,2000,0,24210,0,181015,-7785,8.5791
20100201,2/1/2010,-500,1500,2000,2280,26490,0.0228812,183710,-5505,8.89881
20100202,2/2/2010,-500,1500,2000,0,26490,0,184880,-5505,8.74881
20100203,2/3/2010,-500,1500,2000,0,26490,0,186600,-5505,8.60614
20100204,2/4/2010,-500,1500,2000,0,26490,0,180955,-5505,8.47023
20100205,2/5/2010,-500,1500,2000,0,26490,0,183235,-5505,8.34057
20100208,2/8/2010,-500,500,1000,-6520,19970,-0.176875,106735,-86825,2.76537
20100209,2/9/2010,-1500,500,2000,0,19970,0,183530,-162435,2.73282
20100210,2/10/2010,-1500,0,1500,-695,19275,-0.0659393,172960,-172975,1.91439
20100211,2/11/2010,-2000,0,2000,0,19275,0,185290,-183005,1.89317
20100212,2/12/2010,-2000,0,2000,0,19275,0,186370,-183005,1.87263
20100216,2/16/2010,-2000,0,2000,0,19275,0,188850,-183005,1.85276
20100217,2/17/2010,-2000,0,2000,0,19275,0,189065,-183005,1.8335
20100218,2/18/2010,-2000,0,2000,0,19275,0,190275,-183005,1.81483
20100219,2/19/2010,-2000,0,2000,0,19275,0,189225,-183005,1.79672
20100222,2/22/2010,-2000,0,2000,0,19275,0,188435,-183005,1.77914
20100223,2/23/2010,-1500,0,1500,1165,20440,0.0119653,87590,-85640,1.87178
20100224,2/24/2010,-1500,0,1500,0,20440,0,88460,-85640,1.85413
20100225,2/25/2010,-2000,0,2000,0,20440,0,189150,-186640,1.83697
20100226,2/26/2010,-2000,0,2000,0,20440,0,190490,-186640,1.82028
20100301,3/1/2010,-2000,0,2000,0,20440,0,193725,-186640,1.80403
20100302,3/2/2010,-2000,0,2000,0,20440,0,192715,-186640,1.78821
20100303,3/3/2010,-1000,0,1000,2060,22500,0.0458522,114925,-111030,2.14075
20100304,3/4/2010,-1500,500,2000,0,22500,0,193295,-61985,2.12252
20100305,3/5/2010,-500,0,500,650,23150,0.0419704,109475,-101000,2.43116
20100308,3/8/2010,-500,500,1000,0,23150,0,123855,-86685,2.41102
20100309,3/9/2010,-1000,1000,2000,0,23150,0,199155,-138990,2.39137
20100310,3/10/2010,-1000,1000,2000,170,23320,0.0118757,200310,-138820,2.46856
20100311,3/11/2010,-1000,500,1500,260,23580,0.0220531,187175,-153150,2.62167
20100312,3/12/2010,-1000,500,1500,0,23580,0,187905,-153150,2.60119
20100315,3/15/2010,-1500,500,2000,0,23580,0,201065,-167795,2.58119
20100316,3/16/2010,-1500,0,1500,380,23960,0.0357647,191245,-178420,2.8224
20100317,3/17/2010,-1500,0,1500,0,23960,0,190755,-178420,2.80123
20100318,3/18/2010,-1500,0,1500,11325,35285,0.112129,90095,-88520,3.34804
20100319,3/19/2010,-1000,0,1000,105,35390,0.00945946,78650,-77420,3.39081
20100322,3/22/2010,-1000,500,1500,0,35390,0,89910,-66300,3.36611
20100323,3/23/2010,-1000,1000,2000,0,35390,0,205140,47880,3.34195
20100324,3/24/2010,-1000,1000,2000,95,35485,0.00854317,204990,47975,3.37808
20100325,3/25/2010,-1000,1000,2000,0,35485,0,204125,47975,3.35447
20100326,3/26/2010,-1000,1000,2000,0,35485,0,206030,47975,3.33135
20100329,3/29/2010,-1000,1000,2000,2015,37500,0.0176476,206450,49990,3.42585
20100330,3/30/2010,-500,1000,1500,1610,39110,0.0256472,143980,112765,3.56684
20100331,3/31/2010,-1000,1000,2000,0,39110,0,207415,48640,3.54306
20100401,4/1/2010,-500,1000,1500,1855,40965,0.0198435,193305,65075,3.64754
20100405,4/5/2010,-500,1500,2000,0,40965,0,209850,79710,3.62378
20100406,4/6/2010,-500,1500,2000,1785,42750,0.015129,210095,81495,3.69835
20100407,4/7/2010,-500,1500,2000,0,42750,0,210440,81495,3.67481
20100408,4/8/2010,-500,1500,2000,530,43280,0.0239187,209895,82025,3.79905
20100409,4/9/2010,-500,1000,1500,920,44200,0.00766826,90825,-37950,3.82551
20100412,4/12/2010,-1000,1000,2000,0,44200,0,211755,-159095,3.80192
20100413,4/13/2010,-1000,1000,2000,265,44465,0.0177139,212340,-158830,3.88856
20100414,4/14/2010,-1000,500,1500,730,45195,0.0607467,200230,-173510,4.1663
20100415,4/15/2010,-1500,500,2000,0,45195,0,217450,-188945,4.14123
20100416,4/16/2010,-1000,500,1500,100,45295,0.00647878,200975,-173510,4.15744
20100419,4/19/2010,-1000,1000,2000,240,45535,0.0204082,217170,-157750,4.25319
20100420,4/20/2010,-1000,1000,2000,0,45535,0,214880,-157750,4.22836
20100421,4/21/2010,-1000,1000,2000,145,45680,0.00934278,221670,-157605,4.26119
20100422,4/22/2010,-500,1000,1500,440,46120,0.0068616,160925,-93480,4.27914
20100423,4/23/2010,-500,1000,1500,20,46140,0.00166667,215890,-40485,4.26539
20100426,4/26/2010,-1000,1000,2000,0,46140,0,227580,-52395,4.24152
20100427,4/27/2010,-500,1000,1500,235,46375,0.0197313,210855,-40485,4.33054
20100428,4/28/2010,-500,1500,2000,55,46430,0.000846219,222935,-28800,4.312
20100429,4/29/2010,-500,1500,2000,0,46430,0,226795,-28800,4.28857
20100430,4/30/2010,-500,1500,2000,0,46430,0,221735,-28800,4.26552
20100503,5/3/2010,0,1500,1500,12030,58460,0.0993025,91860,92345,4.56836
20100504,5/4/2010,0,2000,2000,0,58460,0,219745,221685,4.54407
20100505,5/5/2010,0,2000,2000,0,58460,0,217735,221685,4.52016
20100506,5/6/2010,0,2000,2000,0,58460,0,210330,221685,4.49662
20100507,5/7/2010,0,2000,2000,0,58460,0,203740,221685,4.47345
20100510,5/10/2010,0,2000,2000,0,58460,0,215875,221685,4.45063
20100511,5/11/2010,0,2000,2000,0,58460,0,217285,221685,4.42816
20100512,5/12/2010,0,1000,1000,760,59220,-0.0471433,77885,76680,4.08994
20100513,5/13/2010,-1000,1000,2000,690,59910,0.0106072,220790,-66430,4.12515
20100514,5/14/2010,-1000,1000,2000,0,59910,0,217915,-66430,4.10509
20100517,5/17/2010,-1000,1000,2000,2220,62130,0.0262841,217810,-64210,4.21126
20100518,5/18/2010,-1000,1000,2000,0,62130,0,216170,-64210,4.1911
20100519,5/19/2010,-1000,500,1500,-480,61650,-0.0471792,202720,-75490,3.87227
20100520,5/20/2010,-500,1000,1500,8230,69880,0.0647471,85850,62015,4.09968
20100521,5/21/2010,-500,1500,2000,700,70580,0.0495751,207745,183875,4.28038
20100524,5/24/2010,-500,1000,1500,2220,72800,0.0183229,85695,62715,4.34621
20100525,5/25/2010,-1000,1000,2000,385,73185,0.0286885,208330,-59510,4.45297
20100526,5/26/2010,-1000,1000,2000,0,73185,0,206525,-59510,4.43259
20100527,5/27/2010,-1000,500,1500,520,73705,0.0493421,202870,-69870,4.6041
20100528,5/28/2010,-1000,500,1500,100,73805,0.00769231,201780,-67580,4.62026
20100601,6/1/2010,-1000,500,1500,0,73805,0,203175,-67580,4.59952
20100602,6/2/2010,-1000,1000,2000,0,73805,0,219815,-54350,4.57905
20100603,6/3/2010,-1000,1000,2000,0,73805,0,219920,-54350,4.55886
20100604,6/4/2010,-500,500,1000,-2865,70940,-0.0252134,140875,-109380,4.40202
20100607,6/7/2010,-500,1500,2000,0,70940,0,210335,-37160,4.38303
20100608,6/8/2010,-500,1500,2000,0,70940,0,209170,-37160,4.36428
20100609,6/9/2010,-500,1500,2000,0,70940,0,205910,-37160,4.34577
20100610,6/10/2010,-500,500,1000,1895,72835,0.0404159,137755,-109380,4.48391
20100611,6/11/2010,-1500,500,2000,0,72835,0,214130,-183925,4.46512
20100614,6/14/2010,-1500,500,2000,0,72835,0,214585,-183925,4.44656
20100615,6/15/2010,-1500,500,2000,0,72835,0,218770,-183925,4.42823
20100616,6/16/2010,-1000,500,1500,11015,83850,0.0898377,89080,-61315,4.65021
20100617,6/17/2010,-1000,1000,2000,0,83850,0,225370,74620,4.6312
20100618,6/18/2010,-1000,1000,2000,0,83850,0,226030,74620,4.61243
20100621,6/21/2010,-1000,1000,2000,0,83850,0,223980,74620,4.59388
20100622,6/22/2010,-1000,1000,2000,0,83850,0,224950,74620,4.57555
20100623,6/23/2010,-1000,500,1500,-575,83275,-0.0434618,210945,61390,4.32792
20100624,6/24/2010,-1500,500,2000,290,83565,0.017528,221255,49180,4.38129
20100625,6/25/2010,-1500,500,2000,0,83565,0,219190,49180,4.3643
20100628,6/28/2010,-1500,500,2000,345,83910,0.0276,220975,49525,4.45174
20100629,6/29/2010,0,500,500,2315,86225,0.0914009,128085,135935,4.65929
20100630,6/30/2010,0,1500,1500,0,86225,0,199010,209180,4.64145
20100701,7/1/2010,0,1500,1500,0,86225,0,197105,209180,4.62381
20100702,7/2/2010,0,1500,1500,0,86225,0,196035,209180,4.60637
20100706,7/6/2010,0,2000,2000,405,86630,0.0352021,207695,219325,4.71074
20100707,7/7/2010,0,1000,1000,2000,88630,0.0486578,139405,145675,4.84698
20100708,7/8/2010,-500,1000,1500,0,88630,0,151300,133470,4.82893
20100709,7/9/2010,-1000,500,1500,-6125,82505,-0.0450583,86235,-66445,4.59002
20100712,7/12/2010,-1500,500,2000,545,83050,0.0559548,215680,-194545,4.73826
20100713,7/13/2010,-1500,500,2000,0,83050,0,214210,-194545,4.72104
20100714,7/14/2010,-1500,500,2000,2675,85725,0.0561286,215125,-191870,4.86622
20100715,7/15/2010,-1500,500,2000,0,85725,0,214595,-191870,4.84869
20100716,7/16/2010,-1500,500,2000,0,85725,0,211920,-191870,4.83135
20100719,7/19/2010,-1500,0,1500,115,85840,0.0107678,200300,-202550,4.85389
20100720,7/20/2010,-1500,0,1500,1125,86965,0.0143428,149510,-148975,4.88852
20100721,7/21/2010,-1500,500,2000,0,86965,0,212945,-86340,4.87135
20100722,7/22/2010,-1500,0,1500,1100,88065,0.0175621,153320,-148975,4.91625
20100723,7/23/2010,-2000,0,2000,0,88065,0,217910,-213165,4.89918
20100726,7/26/2010,-2000,0,2000,0,88065,0,217750,-213165,4.88229
20100727,7/27/2010,-2000,0,2000,35,88100,0.00323326,220225,-213130,4.8777
20100728,7/28/2010,-2000,0,2000,0,88100,0,218335,-213130,4.86111
20100729,7/29/2010,-1500,0,1500,1265,89365,0.094657,203580,-200470,5.03335
20100730,7/30/2010,-1500,500,2000,0,89365,0,216030,-187565,5.01634
20100802,8/2/2010,-1500,0,1500,260,89625,0.0201472,206880,-200470,5.06626
20100803,8/3/2010,-1000,0,1000,80,89705,0.00760818,196150,-189955,5.07623
20100804,8/4/2010,-1500,500,2000,0,89705,0,220355,-192455,5.05935
20100805,8/5/2010,-1000,500,1500,180,89885,0.0139914,207100,-179590,5.09014
20100806,8/6/2010,-1000,1000,2000,0,89885,0,218215,-166815,5.07342
20100809,8/9/2010,-1000,1000,2000,0,89885,0,220005,-166815,5.05686
20100810,8/10/2010,-500,1000,1500,3760,93645,0.0298543,88365,-40870,5.132
20100811,8/11/2010,-500,1500,2000,0,93645,0,212155,84225,5.11541
20100812,8/12/2010,-500,1000,1500,800,94445,0.00639514,86120,-40870,5.12122
20100813,8/13/2010,-500,1000,1500,75,94520,0.00117169,146325,-101410,5.10904
20100816,8/16/2010,-500,1000,1500,0,94520,0,145805,-101410,5.09282
20100817,8/17/2010,-500,1500,2000,0,94520,0,212330,-37185,5.07675
20100818,8/18/2010,-500,1000,1500,470,94990,0.00731802,148740,-101410,5.08581
20100819,8/19/2010,-1000,1000,2000,0,94990,0,211060,-165860,5.06996
20100820,8/20/2010,-1000,1000,2000,0,94990,0,210140,-165860,5.05425
20100823,8/23/2010,-1000,1000,2000,1215,96205,0.0188518,207625,-164645,5.09842
20100824,8/24/2010,-1000,1000,2000,0,96205,0,203640,-164645,5.08278
20100825,8/25/2010,-1000,500,1500,2580,98785,-0.0741202,196130,-171305,4.7185
20100826,8/26/2010,-500,1000,1500,1305,100090,0.0107456,82390,-40770,4.73859
20100827,8/27/2010,-500,500,1000,-715,99375,-0.052954,183175,58175,4.50497
20100830,8/30/2010,-1500,500,2000,935,100310,0.0149278,203750,38310,4.53724
20100831,8/31/2010,-1500,500,2000,740,101050,0.00612532,203685,39050,4.54341
20100901,9/1/2010,-1500,500,2000,0,101050,0,209070,39050,4.53018
20100902,9/2/2010,-1500,500,2000,4535,105585,0.0373097,209715,43585,4.61704
20100903,9/3/2010,-1500,500,2000,0,105585,0,214535,43585,4.6037
20100907,9/7/2010,-1500,500,2000,2820,108405,0.0223659,212920,46405,4.65506
20100908,9/8/2010,-1500,0,1500,2555,110960,0.0198208,83955,-82500,4.69958
20100909,9/9/2010,-2000,0,2000,0,110960,0,215720,-214035,4.68618
20100910,9/10/2010,-2000,0,2000,0,110960,0,216610,-214035,4.6729
20100913,9/13/2010,-2000,0,2000,0,110960,0,220160,-214035,4.65974
20100914,9/14/2010,-2000,0,2000,0,110960,0,220340,-214035,4.64668
20100915,9/15/2010,-2000,0,2000,0,110960,0,221745,-214035,4.63373
20100916,9/16/2010,-2000,0,2000,0,110960,0,225270,-214035,4.62089
20100917,9/17/2010,-2000,0,2000,0,110960,0,224795,-214035,4.60816
20100920,9/20/2010,-2000,0,2000,0,110960,0,229690,-214035,4.59553
20100921,9/21/2010,-500,0,500,5635,116595,0.199106,141885,-131535,4.63316
20100922,9/22/2010,-1500,0,1500,0,116595,0,219665,-207325,4.62058
20100923,9/23/2010,-1500,500,2000,0,116595,0,232000,-195110,4.6081
20100924,9/24/2010,-1500,500,2000,0,116595,0,235315,-195110,4.59572
20100927,9/27/2010,-1500,500,2000,150,116745,0.01228,234890,-194960,4.61582
20100928,9/28/2010,-1500,500,2000,0,116745,0,232970,-194960,4.60354
20100929,9/29/2010,-1500,500,2000,0,116745,0,233295,-194960,4.59136
20100930,9/30/2010,-1000,500,1500,10340,127085,0.0786103,88915,-63425,4.7202
20101001,10/1/2010,-1000,500,1500,0,127085,0,89670,-63425,4.70777
20101004,10/4/2010,-1000,1000,2000,0,127085,0,228335,75895,4.69545
20101005,10/5/2010,-1000,500,1500,5150,132235,0.0369653,90580,-63425,4.76703
20101006,10/6/2010,-1500,500,2000,0,132235,0,235385,-208020,4.75465
20101007,10/7/2010,-1500,500,2000,0,132235,0,235935,-208020,4.74236
20101008,10/8/2010,-1500,500,2000,0,132235,0,238505,-208020,4.73017
20101011,10/11/2010,-1500,500,2000,0,132235,0,239585,-208020,4.71807
20101012,10/12/2010,-1500,500,2000,50,132285,0.00404367,241495,-207970,4.7167
20101013,10/13/2010,-500,500,1000,4015,136300,0.0709357,162740,-132180,4.83268
20101014,10/14/2010,-1000,500,1500,0,136300,0,234520,-202930,4.82045
20101015,10/15/2010,-1000,500,1500,355,136655,0.0285944,240670,-202575,4.87399
20101018,10/18/2010,-1500,500,2000,0,136655,0,252920,-212170,4.86175
20101019,10/19/2010,-1000,500,1500,1735,138390,0.024523,176900,-141420,4.90683
20101020,10/20/2010,-1000,1000,2000,0,138390,0,247275,-71885,4.8946
20101021,10/21/2010,-1000,1000,2000,0,138390,0,247265,-71885,4.88246
20101022,10/22/2010,-1000,1000,2000,0,138390,0,246180,-71885,4.87042
20101025,10/25/2010,-1000,1000,2000,0,138390,0,246870,-71885,4.85846
20101026,10/26/2010,-1000,500,1500,980,139370,0.0256005,234380,-83855,4.90516
20101027,10/27/2010,-1000,500,1500,9320,148690,0.0644559,93835,47715,5.00904
20101028,10/28/2010,-1500,500,2000,115,148805,0.00163503,246445,-104790,5.00103
20101029,10/29/2010,-1000,500,1500,2130,150935,0.0139562,95160,47830,5.02245
20101101,11/1/2010,-1000,1000,2000,1210,152145,0.0171753,247510,201130,5.05083
20101102,11/2/2010,-1000,1000,2000,0,152145,0,250465,201130,5.03867
20101103,11/3/2010,-1000,1000,2000,4735,156880,0.0342693,252240,205865,5.09971
20101104,11/4/2010,-1000,500,1500,1310,158190,0.018173,183190,133780,5.12984
20101105,11/5/2010,-1000,500,1500,2165,160355,0.0138427,182610,135945,5.15056
20101108,11/8/2010,-1000,500,1500,1020,161375,0.106305,245945,72310,5.26546
20101109,11/9/2010,-1500,500,2000,0,161375,0,255165,61730,5.25296
20101110,11/10/2010,-1000,500,1500,510,161885,0.00850903,245760,72760,5.26086
20101111,11/11/2010,-1000,1000,2000,515,162400,0.00703264,254985,83880,5.26535
20101112,11/12/2010,-1000,500,1500,160,162560,0.0150872,239020,73275,5.28765
20101115,11/15/2010,-1500,500,2000,0,162560,0,249090,62625,5.2753
20101116,11/16/2010,-1500,500,2000,1715,164275,0.031148,245355,64340,5.328
20101117,11/17/2010,-1500,500,2000,110,164385,0.0103286,244550,64450,5.33981
20101118,11/18/2010,-1000,500,1500,30,164415,0.0028463,239315,74990,5.33438
20101119,11/19/2010,-1000,1000,2000,0,164415,0,249305,85560,5.32211
20101122,11/22/2010,-1000,1000,2000,40,164455,0.00309957,252865,85600,5.3174
20101123,11/23/2010,-1000,1000,2000,0,164455,0,249060,85600,5.30527
20101124,11/24/2010,-1000,1000,2000,180,164635,0.0139914,253685,85780,5.32494
20101126,11/26/2010,-1000,1000,2000,100,164735,0.00946074,252745,85880,5.33483
20101129,11/29/2010,-1000,1000,2000,30,164765,0.002365,253200,85910,5.32848
20101130,11/30/2010,-500,1000,1500,25,164790,0.0019755,236885,98565,5.32127
20101201,12/1/2010,-500,1500,2000,70,164860,0.00656045,254165,111655,5.32472
20101202,12/2/2010,-500,500,1000,485,165345,0.0330194,83440,-60380,5.37905
20101203,12/3/2010,-500,1000,1500,105,165450,0.00977654,242255,98445,5.38949
20101206,12/6/2010,-1000,1000,2000,0,165450,0,256840,85025,5.37756
20101207,12/7/2010,-1000,1000,2000,385,165835,0.00242566,255340,85410,5.37146
20101208,12/8/2010,-500,1000,1500,1370,167205,0.0192632,185030,156530,5.40121
20101209,12/9/2010,-500,1500,2000,60,167265,0.0055325,256475,228740,5.40225
20101210,12/10/2010,-500,1500,2000,1175,168440,0.00738506,257315,229915,5.40744
20101213,12/13/2010,-500,1500,2000,0,168440,0,257350,229915,5.39569
20101214,12/14/2010,-500,1500,2000,0,168440,0,257600,229915,5.38402
20101215,12/15/2010,-500,1500,2000,0,168440,0,257105,229915,5.37242
20101216,12/16/2010,-500,1500,2000,125,168565,0.0017325,257545,230040,5.36496
20101217,12/17/2010,-500,1500,2000,0,168565,0,257485,230040,5.3535
20101220,12/20/2010,-500,1500,2000,0,168565,0,257880,230040,5.34212
20101221,12/21/2010,-500,1500,2000,1820,170385,0.0113551,259555,231860,5.35589
20101222,12/22/2010,-500,1500,2000,700,171085,0.00968523,260095,232560,5.36615
20101223,12/23/2010,-500,1500,2000,0,171085,0,259315,232560,5.35486
20101227,12/27/2010,-500,1500,2000,240,171325,0.00148057,259465,232800,5.34708
20101228,12/28/2010,0,1000,1000,980,172305,0.0460248,83295,83880,5.41683
20101229,12/29/2010,-500,500,1000,285,172590,0.00390545,24455,-3080,5.41443
20101230,12/30/2010,-1500,500,2000,0,172590,0,259600,-238245,5.40319
20101231,12/31/2010,-1500,0,1500,-360,172230,-0.0336183,248615,-249120,5.30059
20110103,1/3/2011,-1500,500,2000,0,172230,0,262940,-238695,5.28971
20110104,1/4/2011,-1500,500,2000,0,172230,0,264085,-238695,5.2789
20110105,1/5/2011,-1500,500,2000,0,172230,0,264995,-238695,5.26816
20110106,1/6/2011,-1500,500,2000,0,172230,0,265990,-238695,5.25748
20110107,1/7/2011,-1500,500,2000,0,172230,0,266655,-238695,5.24687
20110110,1/10/2011,-1500,500,2000,0,172230,0,269500,-238695,5.23632
20110111,1/11/2011,-1500,0,1500,100,172330,0.00959233,258515,-249120,5.24641
20110112,1/12/2011,-1500,0,1500,0,172330,0,261035,-249120,5.23594
20110113,1/13/2011,-2000,0,2000,0,172330,0,271990,-259765,5.22553
20110114,1/14/2011,-2000,0,2000,0,172330,0,273930,-259765,5.21518
20110118,1/18/2011,-2000,0,2000,105,172435,0.00986379,270520,-259660,5.22584
20110119,1/19/2011,-2000,0,2000,0,172435,0,272005,-259660,5.21556
20110120,1/20/2011,-2000,0,2000,65,172500,0.00616698,268890,-259595,5.21866
20110121,1/21/2011,-1000,0,1000,5945,178445,0.0696575,24420,-24430,5.30563
20110124,1/24/2011,-500,0,500,235,178680,0.0168398,10620,-10475,5.32919
20110125,1/25/2011,-1500,0,1500,0,178680,0,262195,-261895,5.31882
20110126,1/26/2011,-1500,500,2000,0,178680,0,277710,-247505,5.3085
20110127,1/27/2011,-1500,500,2000,185,178865,0.00229187,277450,-247320,5.30323
20110128,1/28/2011,-1000,500,1500,2650,181515,0.0155243,104210,-76620,5.32427
20110131,1/31/2011,-1000,1000,2000,0,181515,0,275255,93040,5.31406
20110201,2/1/2011,-1000,500,1500,2855,184370,0.0168278,106515,-76620,5.33738
20110202,2/2/2011,-1500,500,2000,0,184370,0,278560,-248780,5.3272
20110203,2/3/2011,-1000,500,1500,440,184810,0.00255576,106375,-76620,5.32258
20110204,2/4/2011,-1000,1000,2000,0,184810,0,279975,96630,5.3125
20110207,2/7/2011,-1000,1000,2000,0,184810,0,283295,96630,5.30248
20110208,2/8/2011,-1000,1000,2000,4350,189160,0.0251082,285585,100980,5.33949
20110209,2/9/2011,-1000,1000,2000,0,189160,0,286120,100980,5.32948
20110210,2/10/2011,-500,1000,1500,425,189585,0.0405728,273065,111455,5.38759
20110211,2/11/2011,-500,1000,1500,825,190410,0.00464527,273975,112280,5.3873
20110214,2/14/2011,-1000,1000,2000,0,190410,0,285600,101495,5.37729
20110215,2/15/2011,-1000,1000,2000,1525,191935,0.00854701,285575,103020,5.38482
20110216,2/16/2011,-1000,500,1500,-880,191055,-0.0611536,274140,88630,5.20135
20110217,2/17/2011,-500,500,1000,1585,192640,0.0196809,190135,169165,5.2289
20110218,2/18/2011,-1500,500,2000,0,192640,0,282300,73215,5.21936
20110222,2/22/2011,-500,500,1000,1680,194320,0.034901,180210,169165,5.2693
20110223,2/23/2011,0,1000,1000,210,194530,0.0194715,184605,193245,5.29623
20110224,2/24/2011,0,2000,2000,0,194530,0,275855,284275,5.28664
20110225,2/25/2011,0,1500,1500,755,195285,0.0093923,198285,203890,5.29572
20110228,2/28/2011,0,1500,1500,0,195285,0,200630,203890,5.28619
20110301,3/1/2011,-500,1500,2000,0,195285,0,278415,123905,5.27672
20110302,3/2/2011,-500,1500,2000,100,195385,0.00939408,279925,124005,5.28581
20110303,3/3/2011,-500,1000,1500,150,195535,0.01396,274620,113260,5.30315
20110304,3/4/2011,-1000,1000,2000,0,195535,0,284670,102480,5.29373
20110307,3/7/2011,0,1000,1000,195,195730,0.0164838,190540,193245,5.31536
20110308,3/8/2011,0,2000,2000,0,195730,0,282540,284950,5.30597
20110309,3/9/2011,0,1500,1500,-3715,192015,-0.0206446,106475,105000,5.24929
20110310,3/10/2011,0,2000,2000,0,192015,0,277445,278335,5.2401
20110311,3/11/2011,0,1500,1500,2660,194675,0.015346,104490,105000,5.25972
